C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\bin\Debug\SWorld开发助手.exe.config
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\bin\Debug\SWorld开发助手.exe
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\bin\Debug\SWorld开发助手.pdb
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Forms.Frm_FeedBack.resources
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Forms.Frm_Version_Info.resources
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Main.resources
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Properties.Resources.resources
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.csproj.GenerateResource.cache
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.csproj.CoreCompileInputs.cache
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.exe
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.pdb
C:\Users\97007\Desktop\嵌入式项目\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.csprojAssemblyReference.cache
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\bin\Debug\SWorld开发助手.exe.config
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\bin\Debug\SWorld开发助手.exe
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\bin\Debug\SWorld开发助手.pdb
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.csprojAssemblyReference.cache
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Forms.Frm_FeedBack.resources
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Forms.Frm_Version_Info.resources
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Main.resources
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld_Downloader.Properties.Resources.resources
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.csproj.GenerateResource.cache
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.csproj.CoreCompileInputs.cache
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.exe
E:\0 项目文件\18-11-23--串口程序下载器\4 SWorld串口下载器\SWorld_Downloader\SWorld_Downloader\obj\Debug\SWorld开发助手.pdb
Y:\18-11-23--串口程序下载器\4 SWorld串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.csprojAssemblyReference.cache
Y:\18-11-23--串口程序下载器\4 SWorld串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.exe
Y:\18-11-23--串口程序下载器\4 SWorld串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.pdb
E:\00 中文版\SWorld_Downloader\bin\Debug\SWorld开发助手.exe.config
E:\00 中文版\SWorld_Downloader\bin\Debug\SWorld开发助手.exe
E:\00 中文版\SWorld_Downloader\bin\Debug\SWorld开发助手.pdb
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld_Downloader.Forms.Frm_FeedBack.resources
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld_Downloader.Forms.Frm_Version_Info.resources
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld_Downloader.Main.resources
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld_Downloader.Properties.Resources.resources
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.csproj.GenerateResource.cache
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.csproj.CoreCompileInputs.cache
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.exe
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.pdb
E:\00 中文版\SWorld_Downloader\obj\Debug\SWorld开发助手.csprojAssemblyReference.cache
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\SWORLD开发助手.exe.config
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\SWORLD开发助手.exe
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\SWORLD开发助手.pdb
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\zxing.xml
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\zxing.presentation.xml
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csprojAssemblyReference.cache
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Forms.Frm_FeedBack.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Forms.Frm_Version_Info.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Main.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Frm_MDI.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Properties.Resources.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_CalcTransf.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileMerge.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_BinEditor.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_CodeFormat.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileEncryptionDecrypt.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileTimeAlter.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FontCreate.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_QrCode.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_ResourceList.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_TTS.resources
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.GenerateResource.cache
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.CoreCompileInputs.cache
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.Fody.CopyLocal.cache
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.CopyComplete
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.exe
E:\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.pdb
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\SWORLD开发助手.exe.config
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\SWORLD开发助手.exe
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\SWORLD开发助手.pdb
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\zxing.xml
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\bin\Debug\zxing.presentation.xml
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csprojAssemblyReference.cache
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Forms.Frm_FeedBack.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Forms.Frm_Version_Info.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Main.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Frm_MDI.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.Properties.Resources.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_CalcTransf.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileMerge.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_BinEditor.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_CodeFormat.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileTimeAlter.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FontCreate.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_QrCode.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_ResourceList.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_TTS.resources
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.GenerateResource.cache
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.CoreCompileInputs.cache
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.Fody.CopyLocal.cache
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.csproj.CopyComplete
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.exe
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.pdb
E:\01 项目文件\18-11-23--串口程序下载器\4 SWORLD串口下载器\00 中文版\SWorld_Downloader\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileEncrypDecrypt.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\bin\Debug\SWORLD开发助手.exe.config
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\bin\Debug\SWORLD开发助手.exe
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\bin\Debug\SWORLD开发助手.pdb
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\bin\Debug\zxing.xml
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\bin\Debug\zxing.presentation.xml
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.csprojAssemblyReference.cache
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.Forms.Frm_FeedBack.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.Forms.Frm_Version_Info.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.Main.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.Frm_MDI.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.Properties.Resources.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_CalcTransf.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileMerge.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_BinEditor.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_CodeFormat.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileEncrypDecrypt.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FileTimeAlter.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_FontCreate.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_QrCode.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_ResourceList.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.ToolsOwn.UC_Tools_TTS.resources
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.csproj.GenerateResource.cache
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.csproj.CoreCompileInputs.cache
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.csproj.CopyComplete
F:\01 项目文件\18-11-23--SWORLD开发助手系列\4 SWORLD开发助手系列\00 中文版\SWORLD开发助手\obj\Debug\SWORLD开发助手.exe
